dataset,root_mode,rf,rt,n_runs,sum_w1,avg_w1,n_pairs,skipped_real,skipped_sim,median_root_to_leaf,seed,tree_path,cc_path,timestamp
ATGC0070,median_synthetic,0.01,0.001,4,9134.805233,326.243044,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:27:36.956230Z
ATGC0070,median_synthetic,0.01,0.0015848932,4,10826.81674,386.6720265,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:27:42.869215Z
ATGC0070,median_synthetic,0.01,0.0025118864,4,14746.13131,526.6475467,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:27:49.934176Z
ATGC0070,median_synthetic,0.01,0.0039810717,4,29780.843,1063.601536,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:27:55.846788Z
ATGC0070,median_synthetic,0.01,0.0063095734,4,17059.65069,609.273239,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:04.581307Z
ATGC0070,median_synthetic,0.01,0.01,4,29798.61364,1064.236201,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:11.072274Z
ATGC0070,median_synthetic,0.01,0.015848932,4,9305.840942,332.3514622,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:21.777621Z
ATGC0070,median_synthetic,0.01,0.025118864,4,9465.822841,338.0651015,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:33.398585Z
ATGC0070,median_synthetic,0.01,0.039810717,4,11527.49136,411.6961202,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:45.051942Z
ATGC0070,median_synthetic,0.01,0.063095734,4,9855.592913,351.9854612,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:28:59.344862Z
ATGC0070,median_synthetic,0.01,0.1,4,10074.18228,359.7922242,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:29:16.061875Z
ATGC0070,median_synthetic,0.01,0.15848932,4,8623.910334,307.9967976,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-08-23T06:29:42.920791Z
